Id,Code,Knowledge Unit,KU Category,KU Topics
1,AAL,Advanced Algorithms,Optional KU,Bloom filters
1,AAL,Advanced Algorithms,Optional KU,Naive Bayes
1,AAL,Advanced Algorithms,Optional KU,Map-Reduce
1,AAL,Advanced Algorithms,Optional KU,Dynamic Programming algorithms
1,AAL,Advanced Algorithms,Optional KU,Markov Chain Monte Carlo
1,AAL,Advanced Algorithms,Optional KU,Coding and Compression
1,AAL,Advanced Algorithms,Optional KU,Artificial Intelligence algorithms
2,ACR,Advanced Cryptography,Optional KU,Key Management
2,ACR,Advanced Cryptography,Optional KU,Number Theory
2,ACR,Advanced Cryptography,Optional KU,Probability and Statistics
2,ACR,Advanced Cryptography,Optional KU,"Understanding of the major algorithms (AES, RSA, EC)"
2,ACR,Advanced Cryptography,Optional KU,Suite B Algorithms
2,ACR,Advanced Cryptography,Optional KU,"Understanding of the families of attacks (differential, man-in-the-middle, linear, etc.)"
2,ACR,Advanced Cryptography,Optional KU,Hashing and Signatures
2,ACR,Advanced Cryptography,Optional KU,Key Management
2,ACR,Advanced Cryptography,Optional KU,Modes and appropriate uses
2,ACR,Advanced Cryptography,Optional KU,Classical Cryptanalysis (a la Konheim)
2,ACR,Advanced Cryptography,Optional KU,Identity-based Cryptography
2,ACR,Advanced Cryptography,Optional KU,Digital Signatures
2,ACR,Advanced Cryptography,Optional KU,Virtual Private Networks
2,ACR,Advanced Cryptography,Optional KU,Quantum Key Cryptography
3,ANT,Advanced Network Technology and Protocols,Optional KU,Advanced Routing algorithms and protocols a. BGP b. OSPF c. MPLS
3,ANT,Advanced Network Technology and Protocols,Optional KU,"Software Defined Networking a. Principles, protocols, implications"
3,ANT,Advanced Network Technology and Protocols,Optional KU,IPv6 Networking Suite a. IPv6 Security Issues
3,ANT,Advanced Network Technology and Protocols,Optional KU,Quality of Service
3,ANT,Advanced Network Technology and Protocols,Optional KU,Social Network implementation and security issues.
3,ANT,Advanced Network Technology and Protocols,Optional KU,Voice over IP (VoIP)
3,ANT,Advanced Network Technology and Protocols,Optional KU,Multicasting
3,ANT,Advanced Network Technology and Protocols,Optional KU,Advanced Network Security Topics a. Secure DNS b. Network Address Translation c. Deep Packet Inspection d. Transport Layer Security
4,ALG,Algorithms,Optional KU,Algorithm Analysis
4,ALG,Algorithms,Optional KU,Computational Complexity
4,ALG,Algorithms,Optional KU,Best/Worst/Average Case Behavior
4,ALG,Algorithms,Optional KU,Optimization
4,ALG,Algorithms,Optional KU,Searching / Sorting
4,ALG,Algorithms,Optional KU,String matching algorithms
4,ALG,Algorithms,Optional KU,Iterative
4,ALG,Algorithms,Optional KU,Recursion
4,ALG,Algorithms,Optional KU,Greedy Algorithm
4,ALG,Algorithms,Optional KU,Hill Climbing
5,ATC,Analog Telecommunications,Optional KU,Signaling Methods
5,ATC,Analog Telecommunications,Optional KU,Architecture
5,ATC,Analog Telecommunications,Optional KU,"Trunks, Switching"
5,ATC,Analog Telecommunications,Optional KU,Grade of Service
5,ATC,Analog Telecommunications,Optional KU,Blocking
5,ATC,Analog Telecommunications,Optional KU,Call Arrival Models
5,ATC,Analog Telecommunications,Optional KU,Interference Issues
6,BCO,Basic Cyber Operations,Optional KU,Legal Authorities and Ethics
6,BCO,Basic Cyber Operations,Optional KU,Stages of a Cyber Operation (and details of each phase) a. Target Identification b. Reconnaissance c. Gaining Access d. Hiding Presence e. Establishing Persistence f. Execution g. Assessment
6,BCO,Basic Cyber Operations,Optional KU,Basic Process Modeling
6,BCO,Basic Cyber Operations,Optional KU,Validating Procedures
6,BCO,Basic Cyber Operations,Optional KU,Handling failures to follow procedures
6,BCO,Basic Cyber Operations,Optional KU,Case studies of actual cyber operations
7,CCO,Cloud Computing,Optional KU,Virtualization platforms
7,CCO,Cloud Computing,Optional KU,"Cloud Services a. SaaS, PaaS, DaaS, IaaS"
7,CCO,Cloud Computing,Optional KU,Service Oriented Architectures
7,CCO,Cloud Computing,Optional KU,"Deployment Models a. private, public, community, hybrid"
7,CCO,Cloud Computing,Optional KU,Security
7,CCO,Cloud Computing,Optional KU,Storage
7,CCO,Cloud Computing,Optional KU,Legal/Privacy Issues
8,CCR,Cyber Crime,Optional KU,Cyber Crime Types a. Intrusions b. Ransomware c. Espionage d. Intellectual Property e. Fraud and Financial
8,CCR,Cyber Crime,Optional KU,Cyber Stalking and Predators
8,CCR,Cyber Crime,Optional KU,Cyber Bullying
8,CCR,Cyber Crime,Optional KU,Sexual Exploitation
8,CCR,Cyber Crime,Optional KU,Identity Theft
8,CCR,Cyber Crime,Optional KU,Cyber Assisted Crimes
8,CCR,Cyber Crime,Optional KU,Cyber Terrorism
8,CCR,Cyber Crime,Optional KU,Cyber Crime Laws a. US Federal Laws b. International Laws c. Treaties
9,CSE,Cybersecurity Ethics,Optional KU,Ethical Codes and Frameworks
9,CSE,Cybersecurity Ethics,Optional KU,Ethics and Cyberspace
9,CSE,Cybersecurity Ethics,Optional KU,"Ethical Issues a. Property b. Availability c. Rights of others d. Respect and principles of community e. Resource use, allocation, and abuse f. Censorship"
9,CSE,Cybersecurity Ethics,Optional KU,Ethics-based decision tools
9,CSE,Cybersecurity Ethics,Optional KU,Cybersecurity and social responsibility
10,DBA,Data Administration,Optional KU,Data/Information lifecycle a. Capture/Acquisition b. Maintenance c. Synthesis/transformation/aggregation d. Usage e. Publication/Distribution f. Archival g. Disposition/Purging
10,DBA,Data Administration,Optional KU,"Data/Information Quality a. Accuracy, Completeness, relevance, consistency, integrity b. Data cleansing c. Verification/Validation"
10,DBA,Data Administration,Optional KU,Data/Information accessibility
10,DBA,Data Administration,Optional KU,Data/Information utility
10,DBA,Data Administration,Optional KU,Data storage and archiving a. Data Warehousing b. Long Term Archival c. Big Data i. Hadoop / Mongo DB / HBASE
10,DBA,Data Administration,Optional KU,Data/Information control a. Ownership - Who information belongs to. b. Stewardship - Responsibility for assembling and protecting data. c. Management - Providing the right data in the right place at the right time. d. Possession - Data residing in a system. e. Governance - How data should be managed and used.
10,DBA,Data Administration,Optional KU,Data Policies a. Internal b. External
10,DBA,Data Administration,Optional KU,"Data/Information Security (access control, encryption)"
10,DBA,Data Administration,Optional KU,Data/Information classification systems. a. Level of classification b. Classification criteria c. Need to know. d. Classification/Declassification processes e. Classification authorities
11,DST,Data Structures,Optional KU,Numerical
11,DST,Data Structures,Optional KU,Strings
11,DST,Data Structures,Optional KU,"Lists (Linked List, Double Linked List, other list types, hash tables)"
11,DST,Data Structures,Optional KU,Arrays
11,DST,Data Structures,Optional KU,Vectors
11,DST,Data Structures,Optional KU,Heaps
11,DST,Data Structures,Optional KU,Queues
11,DST,Data Structures,Optional KU,Stacks
11,DST,Data Structures,Optional KU,Buffers
11,DST,Data Structures,Optional KU,Trees
11,DST,Data Structures,Optional KU,Objects
11,DST,Data Structures,Optional KU,Data Formats in languages
11,DST,Data Structures,Optional KU,Categories 
12,DMS,Database Management Systems,Optional KU,SQL Data Manipulation Language a. SELECT b. INSERT c. DELETE d. UPDATE
12,DMS,Database Management Systems,Optional KU,SQL Data Definition Language
